user_id, source, category 
 + ['1840e0b9d4', 'other', 'Продукты']user_id, source, category 
 + ['444266acbe', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['37b141d2cd', 'context', 'Строительство и ремонт']user_id, source, category 
 + ['f41a24bc7e', 'context', 'Электроника']user_id, source, category 
 + ['30353b28ba', 'other', 'Продукты']user_id, source, category 
 + ['15382dd335', 'other', 'Досуг']user_id, source, category 
 + ['d0caee742d', 'other', 'Электроника']user_id, source, category 
 + ['93f16d4e47', 'other', 'Бытовая техника']user_id, source, category 
 + ['640011c018', 'other', 'Продукты']user_id, source, category 
 + ['0e0238a6e0', 'other', 'Бытовая техника']user_id, source, category 
 + ['23ec4a19cd', 'other', 'Электроника']user_id, source, category 
 + ['b2a803ad3c', 'other', 'Продукты']user_id, source, category 
 + ['2a26d88577', 'other', 'Продукты']user_id, source, category 
 + ['35a7b57de5', 'other', 'Бытовая техника']user_id, source, category 
 + ['fab96dee1d', 'other', 'Бытовая техника']user_id, source, category 
 + ['5682422ca2', 'context', 'Электроника']user_id, source, category 
 + ['e4ac463b69', 'context', 'Досуг']user_id, source, category 
 + ['7ddcdb53cc', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['60b9830f25', 'context', 'Продукты']user_id, source, category 
 + ['5505670698', 'context', 'Бытовая техника']user_id, source, category 
 + ['9c95ad690a', 'context', 'Товары для животных']user_id, source, category 
 + ['3b550e2cdb', 'other', 'Бытовая техника']user_id, source, category 
 + ['1d71705844', 'other', 'Товары для животных']user_id, source, category 
 + ['c39a5b7840', 'other', 'Бытовая техника']user_id, source, category 
 + ['8f454be1bc', 'other', 'Продукты']user_id, source, category 
 + ['0c85aa097b', 'context', 'Электроника']user_id, source, category 
 + ['d07cf848dc', 'other', 'Продукты']user_id, source, category 
 + ['297518c551', 'email', 'Бытовая техника']user_id, source, category 
 + ['05d1255929', 'other', 'Электроника']user_id, source, category 
 + ['2b3d7e2933', 'other', 'Продукты']user_id, source, category 
 + ['2e3ab5d644', 'context', 'Электроника']user_id, source, category 
 + ['411fa7dfe6', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['cb3c263878', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['4ec24f95c0', 'other', 'Товары для животных']user_id, source, category 
 + ['cf92739934', 'context', 'Электроника']user_id, source, category 
 + ['4f7feb6ff9', 'other', 'Продукты']user_id, source, category 
 + ['b72c7bd95b', 'other', 'Досуг']user_id, source, category 
 + ['5a0e87749b', 'context', 'Досуг']user_id, source, category 
 + ['bcd7a203ce', 'context', 'Бытовая техника']user_id, source, category 
 + ['cd7b478774', 'context', 'Продукты']user_id, source, category 
 + ['fd44dee00b', 'other', 'Досуг']user_id, source, category 
 + ['e589bc150f', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['6950da12ce', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['247a407976', 'other', 'Досуг']user_id, source, category 
 + ['d5df7ef5d7', 'other', 'Бытовая техника']user_id, source, category 
 + ['e89f429df3', 'other', 'не определена']user_id, source, category 
 + ['e5af785828', 'other', 'Досуг']user_id, source, category 
 + ['5ab9981fa7', 'email', 'Электроника']user_id, source, category 
 + ['87f3d83252', 'other', 'Продукты']user_id, source, category 
 + ['9612673391', 'other', 'Товары для животных']user_id, source, category 
 + ['762bb622a4', 'other', 'Досуг']user_id, source, category 
 + ['614e245831', 'other', 'Электроника']user_id, source, category 
 + ['f0a90ba957', 'email', 'Продукты']user_id, source, category 
 + ['f758f98aa0', 'other', 'Бытовая техника']user_id, source, category 
 + ['06396c7370', 'context', 'Товары для животных']user_id, source, category 
 + ['1673c737e0', 'other', 'Бытовая техника']user_id, source, category 
 + ['3021288bad', 'context', 'Электроника']user_id, source, category 
 + ['dca582792c', 'email', 'Бытовая техника']user_id, source, category 
 + ['f12c265921', 'other', 'Электроника']user_id, source, category 
 + ['b9cb4520e9', 'context', 'Электроника']user_id, source, category 
 + ['cb6584ad6c', 'context', 'Товары для животных']user_id, source, category 
 + ['7002d0d79d', 'other', 'Досуг']user_id, source, category 
 + ['6421129cbc', 'other', 'Товары для животных']user_id, source, category 
 + ['2b80bb5229', 'email', 'Строительство и ремонт']user_id, source, category 
 + ['35c6f9f245', 'context', 'Досуг']user_id, source, category 
 + ['3d22710b28', 'other', 'Бытовая техника']user_id, source, category 
 + ['26f01b02ed', 'other', 'Электроника']user_id, source, category 
 + ['d4e0ff7bf2', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['6d2c172cae', 'context', 'Продукты']user_id, source, category 
 + ['897eac8342', 'other', 'Продукты']user_id, source, category 
 + ['87109f7c05', 'context', 'Бытовая техника']user_id, source, category 
 + ['68a7579598', 'other', 'Бытовая техника']user_id, source, category 
 + ['dfc1e0c422', 'context', 'Бытовая техника']user_id, source, category 
 + ['8c43c5f558', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['c394cb9a77', 'other', 'Бытовая техника']user_id, source, category 
 + ['fb02e83781', 'other', 'Электроника']user_id, source, category 
 + ['3d4dd0804e', 'other', 'Электроника']user_id, source, category 
 + ['f5242167e3', 'context', 'Досуг']user_id, source, category 
 + ['d27c0e400b', 'other', 'Досуг']user_id, source, category 
 + ['04190a30da', 'other', 'Электроника']user_id, source, category 
 + ['b10dec15a3', 'other', 'Бытовая техника']user_id, source, category 
 + ['3e88a21572', 'context', 'Продукты']user_id, source, category 
 + ['743235cbc7', 'context', 'Бытовая техника']user_id, source, category 
 + ['a5edb16be0', 'other', 'Электроника']user_id, source, category 
 + ['f70626f6d2', 'other', 'Товары для животных']user_id, source, category 
 + ['36f298fb50', 'other', 'Бытовая техника']user_id, source, category 
 + ['6b6c0a7742', 'other', 'Бытовая техника']user_id, source, category 
 + ['b6675b7efb', 'context', 'Продукты']user_id, source, category 
 + ['30fe45a77f', 'context', 'Электроника']user_id, source, category 
 + ['5522efc03a', 'other', 'Досуг']user_id, source, category 
 + ['061c5a28d3', 'other', 'Досуг']user_id, source, category 
 + ['a8ca000af3', 'other', 'Бытовая техника']user_id, source, category 
 + ['bf7e457b91', 'other', 'Электроника']user_id, source, category 
 + ['f0afa207b7', 'other', 'Бытовая техника']user_id, source, category 
 + ['fb1c1e7762', 'None', 'Электроника']user_id, source, category 
 + ['7fa123cb0e', 'None', 'Электроника']user_id, source, category 
 + ['347eaa9b79', 'context', 'Строительство и ремонт']user_id, source, category 
 + ['8ad4e3444e', 'other', 'Товары для животных']user_id, source, category 
 + ['4baf5eaf48', 'other', 'Электроника']user_id, source, category 
 + ['b43dc1f38e', 'other', 'Досуг']user_id, source, category 
 + ['8e7c493807', 'other', 'Электроника']user_id, source, category 
 + ['8b3ad372df', 'context', 'Продукты']user_id, source, category 
 + ['fae18dcde8', 'context', 'Бытовая техника']user_id, source, category 
 + ['124604a704', 'other', 'Электроника']user_id, source, category 
 + ['f89e367715', 'email', 'Товары для животных']user_id, source, category 
 + ['ce3c1c6a11', 'other', 'Электроника']user_id, source, category 
 + ['3751d377ff', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['7e45ca1dbd', 'other', 'Товары для животных']user_id, source, category 
 + ['b35fbb2fef', 'other', 'Продукты']user_id, source, category 
 + ['3f731f916b', 'context', 'Продукты']user_id, source, category 
 + ['af09f1abf7', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['6d79e08fcf', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['6aba29d925', 'other', 'Продукты']user_id, source, category 
 + ['c71ab1b60a', 'context', 'Бытовая техника']user_id, source, category 
 + ['babcc03dd9', 'other', 'Электроника']user_id, source, category 
 + ['3e95e2d8c0', 'email', 'Досуг']user_id, source, category 
 + ['0db154292c', 'other', 'Досуг']user_id, source, category 
 + ['cbc9916c56', 'other', 'Досуг']user_id, source, category 
 + ['222e2faa59', 'context', 'Бытовая техника']user_id, source, category 
 + ['8294df57ea', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['c5fdbe660a', 'other', 'Электроника']user_id, source, category 
 + ['f05e4dd888', 'other', 'Электроника']user_id, source, category 
 + ['b84642dd37', 'other', 'Продукты']user_id, source, category 
 + ['0834136343', 'other', 'Электроника']user_id, source, category 
 + ['5be1058b30', 'other', 'Электроника']user_id, source, category 
 + ['49a0c65f30', 'other', 'Электроника']user_id, source, category 
 + ['90043799d8', 'other', 'Досуг']user_id, source, category 
 + ['616e228cca', 'other', 'Продукты']user_id, source, category 
 + ['7783f90619', 'context', 'Товары для животных']user_id, source, category 
 + ['180abb2d73', 'email', 'Электроника']user_id, source, category 
 + ['49b41933a6', 'context', 'Бытовая техника']user_id, source, category 
 + ['d142662db4', 'other', 'Электроника']user_id, source, category 
 + ['e0794f4f7d', 'other', 'Товары для животных']user_id, source, category 
 + ['9d1a1ce130', 'other', 'Бытовая техника']user_id, source, category 
 + ['5b0cc9cdd5', 'other', 'Продукты']user_id, source, category 
 + ['9cf5079894', 'context', 'Бытовая техника']user_id, source, category 
 + ['227932c026', 'other', 'Электроника']user_id, source, category 
 + ['3d37a09898', 'other', 'Бытовая техника']user_id, source, category 
 + ['3c20735e73', 'other', 'Электроника']user_id, source, category 
 + ['0473a0114f', 'context', 'Строительство и ремонт']user_id, source, category 
 + ['fcac6412ef', 'other', 'Бытовая техника']user_id, source, category 
 + ['52c56a3f28', 'other', 'Электроника']user_id, source, category 
 + ['043c77be70', 'other', 'Товары для животных']user_id, source, category 
 + ['e46f6b312f', 'other', 'Бытовая техника']user_id, source, category 
 + ['49a1f7bda4', 'email', 'Электроника']user_id, source, category 
 + ['4c22933f0f', 'email', 'Досуг']user_id, source, category 
 + ['a7f1da2d32', 'context', 'Досуг']user_id, source, category 
 + ['9af512a7c0', 'other', 'Бытовая техника']user_id, source, category 
 + ['ae67a9ca5a', 'other', 'Бытовая техника']user_id, source, category 
 + ['655e64a67f', 'other', 'Электроника']user_id, source, category 
 + ['c927984e29', 'context', 'Электроника']user_id, source, category 
 + ['247bba341a', 'other', 'Электроника']user_id, source, category 
 + ['367e6a00a2', 'other', 'Товары для животных']user_id, source, category 
 + ['2a8c566e6b', 'other', 'Электроника']user_id, source, category 
 + ['4158fe2164', 'context', 'Электроника']user_id, source, category 
 + ['63af344392', 'other', 'Бытовая техника']user_id, source, category 
 + ['0df02ba34f', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['317ce42d5e', 'other', 'Бытовая техника']user_id, source, category 
 + ['6330f7a0b3', 'other', 'Электроника']user_id, source, category 
 + ['9ff93efaa2', 'context', 'Бытовая техника']user_id, source, category 
 + ['b4daacb3ac', 'other', 'Электроника']user_id, source, category 
 + ['3a3529c1b3', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['9ec1b4e447', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['64fc5e6cb6', 'other', 'Досуг']user_id, source, category 
 + ['e72822b5d1', 'other', 'Электроника']user_id, source, category 
 + ['8356dbd5e2', 'context', 'Бытовая техника']user_id, source, category 
 + ['3af3a295d8', 'other', 'Бытовая техника']user_id, source, category 
 + ['baeb307521', 'other', 'Электроника']user_id, source, category 
 + ['9ab79a5757', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['c38451dc4a', 'other', 'Досуг']user_id, source, category 
 + ['a0bdf9f093', 'context', 'Бытовая техника']user_id, source, category 
 + ['9a56a34246', 'other', 'Продукты']user_id, source, category 
 + ['f6b911b53f', 'email', 'Бытовая техника']user_id, source, category 
 + ['d348883303', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['a82958e9f1', 'context', 'Досуг']user_id, source, category 
 + ['6a08826169', 'other', 'Продукты']user_id, source, category 
 + ['d513224e86', 'other', 'Бытовая техника']user_id, source, category 
 + ['c963b0132c', 'email', 'Электроника']user_id, source, category 
 + ['9c75bcdec9', 'other', 'Досуг']user_id, source, category 
 + ['354289f6f7', 'other', 'Товары для животных']user_id, source, category 
 + ['b3ddbd35d9', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['aea2bd02a2', 'other', 'Электроника']user_id, source, category 
 + ['10ba0f15ae', 'context', 'Электроника']user_id, source, category 
 + ['94c6f73058', 'context', 'Бытовая техника']user_id, source, category 
 + ['1172311d79', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['270e3d553d', 'other', 'Продукты']user_id, source, category 
 + ['120ac34db1', 'other', 'Бытовая техника']user_id, source, category 
 + ['28778b3d6e', 'context', 'Продукты']user_id, source, category 
 + ['a3fe2a4531', 'context', 'Досуг']user_id, source, category 
 + ['a7be54196a', 'other', 'Бытовая техника']user_id, source, category 
 + ['9784559a85', 'other', 'Бытовая техника']user_id, source, category 
 + ['d40bd96c68', 'context', 'Бытовая техника,Электроника']user_id, source, category 
 + ['ea80878901', 'other', 'Товары для животных']user_id, source, category 
 + ['9c052376fe', 'other', 'Досуг']user_id, source, category 
 + ['8aca89038b', 'context', 'Досуг']user_id, source, category 
 + ['fb49739c13', 'other', 'Электроника']user_id, source, category 
 + ['b68cc167ea', 'other', 'Бытовая техника']user_id, source, category 
 + ['df287b6b48', 'other', 'Бытовая техника']user_id, source, category 
 + ['c3a111ccd9', 'context', 'Бытовая техника']user_id, source, category 
 + ['f9cb6cf730', 'context', 'Электроника']user_id, source, category 
 + ['29150363d2', 'other', 'Досуг']user_id, source, category 
 + ['e2bd2570ea', 'other', 'Продукты']user_id, source, category 
 + ['9aa1ff7b21', 'context', 'Досуг']user_id, source, category 
 + ['83abd4ac2c', 'other', 'Досуг']user_id, source, category 
 + ['d1131017d0', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['d40bd96c68', 'other', 'Бытовая техника,Электроника']user_id, source, category 
 + ['42e3c45797', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['3b5aaf95f6', 'other', 'Досуг']user_id, source, category 
 + ['4b840f6a6c', 'context', 'Досуг']user_id, source, category 
 + ['100a462d2e', 'other', 'Продукты']user_id, source, category 
 + ['8c1de30a9d', 'context', 'Электроника']user_id, source, category 
 + ['0052bdbcf9', 'other', 'Бытовая техника']user_id, source, category 
 + ['024d1e3232', 'context', 'Строительство и ремонт']user_id, source, category 
 + ['ff92214792', 'context', 'Строительство и ремонт']user_id, source, category 
 + ['7800a75f45', 'other', 'Электроника']user_id, source, category 
 + ['53098cf72b', 'other', 'Продукты']user_id, source, category 
 + ['07072408d9', 'other', 'Электроника']user_id, source, category 
 + ['4300a254d9', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['da54bf2d1a', 'context', 'Электроника']user_id, source, category 
 + ['cca15b5e02', 'other', 'Электроника']user_id, source, category 
 + ['0505a49661', 'other', 'Электроника']user_id, source, category 
 + ['3049ade399', 'other', 'Бытовая техника']user_id, source, category 
 + ['2871f23c37', 'context', 'Бытовая техника']user_id, source, category 
 + ['f58db54fe3', 'other', 'Бытовая техника']user_id, source, category 
 + ['6a85dee13c', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['0db4000d77', 'other', 'Досуг']user_id, source, category 
 + ['49d1b38690', 'other', 'Электроника']user_id, source, category 
 + ['2e075207a9', 'other', 'Электроника']user_id, source, category 
 + ['fc952716aa', 'context', 'Бытовая техника']user_id, source, category 
 + ['e3cd98c1a9', 'other', 'Товары для животных']user_id, source, category 
 + ['68aa39a433', 'other', 'Бытовая техника']user_id, source, category 
 + ['210db59f7e', 'context', 'Электроника']user_id, source, category 
 + ['6d8f86a01b', 'other', 'Электроника']user_id, source, category 
 + ['0963e97d34', 'other', 'Бытовая техника']user_id, source, category 
 + ['1e1760c579', 'other', 'Электроника']user_id, source, category 
 + ['f2bf763090', 'context', 'Досуг']user_id, source, category 
 + ['d174ae770e', 'other', 'Продукты']user_id, source, category 
 + ['cbef34110d', 'context', 'Электроника']user_id, source, category 
 + ['32a59bb1a1', 'other', 'Продукты']user_id, source, category 
 + ['bb87e9b206', 'context', 'Продукты']user_id, source, category 
 + ['cccab685b6', 'other', 'Электроника']user_id, source, category 
 + ['2a134eb91f', 'other', 'Электроника']user_id, source, category 
 + ['a796f3455c', 'other', 'Электроника']user_id, source, category 
 + ['cf2c0664ca', 'email', 'Досуг']user_id, source, category 
 + ['9531a8900c', 'other', 'Досуг']user_id, source, category 
 + ['0aa0e8faad', 'context', 'Бытовая техника']user_id, source, category 
 + ['436593e48d', 'context', 'Строительство и ремонт']user_id, source, category 
 + ['03aabcfa43', 'other', 'Электроника']user_id, source, category 
 + ['b58d71ba66', 'context', 'Электроника']user_id, source, category 
 + ['b01f1348c0', 'other', 'Бытовая техника']user_id, source, category 
 + ['f168944e89', 'email', 'Бытовая техника']user_id, source, category 
 + ['2f212a46ec', 'other', 'Досуг']user_id, source, category 
 + ['e750cc7b7a', 'context', 'Строительство и ремонт']user_id, source, category 
 + ['b7b3bc644b', 'other', 'Бытовая техника']user_id, source, category 
 + ['23281986e4', 'other', 'Электроника']user_id, source, category 
 + ['a1cd9a77d3', 'undef', 'Бытовая техника']user_id, source, category 
 + ['c855c13fcc', 'other', 'не определена']user_id, source, category 
 + ['6c95af521a', 'context', 'Электроника']user_id, source, category 
 + ['85dde8415f', 'other', 'Электроника']user_id, source, category 
 + ['9d0cc33e6a', 'context', 'Бытовая техника']user_id, source, category 
 + ['0f98517c1b', 'other', 'Электроника']user_id, source, category 
 + ['cb536717bb', 'context', 'Товары для животных']user_id, source, category 
 + ['7d24fd170a', 'context', 'Электроника']user_id, source, category 
 + ['d1a298f345', 'other', 'Бытовая техника']user_id, source, category 
 + ['33b3d5f331', 'other', 'Электроника']user_id, source, category 
 + ['673b6a7e53', 'other', 'Бытовая техника']user_id, source, category 
 + ['11671d533f', 'other', 'Продукты']user_id, source, category 
 + ['5732960d64', 'other', 'Бытовая техника']user_id, source, category 
 + ['02b6ce216a', 'other', 'Электроника']user_id, source, category 
 + ['dbd3f1f435', 'other', 'Электроника']user_id, source, category 
 + ['1307c4cdb6', 'other', 'Досуг']user_id, source, category 
 + ['9322aa30b5', 'other', 'Электроника']user_id, source, category 
 + ['ae3b03bbb6', 'context', 'Товары для животных']user_id, source, category 
 + ['49bbb57b3d', 'email', 'Электроника']user_id, source, category 
 + ['e791841983', 'other', 'Электроника']user_id, source, category 
 + ['a6a044291d', 'other', 'Электроника']user_id, source, category 
 + ['2e136f9428', 'email', 'Бытовая техника']user_id, source, category 
 + ['4ed6ede648', 'other', 'Электроника']user_id, source, category 
 + ['2679f4c36a', 'other', 'Бытовая техника']user_id, source, category 
 + ['b90d58cf39', 'other', 'Продукты']user_id, source, category 
 + ['a16987aecb', 'other', 'Бытовая техника']user_id, source, category 
 + ['1d4464eeca', 'other', 'Бытовая техника']user_id, source, category 
 + ['c69611b574', 'context', 'Продукты']user_id, source, category 
 + ['1a6474b1eb', 'other', 'Досуг']user_id, source, category 
 + ['862ef56afc', 'other', 'Продукты']user_id, source, category 
 + ['93c44a19fd', 'context', 'Электроника']user_id, source, category 
 + ['d087a84951', 'other', 'Электроника']user_id, source, category 
 + ['5eb8f2b8ce', 'other', 'Бытовая техника']user_id, source, category 
 + ['9cc3d6ab9a', 'other', 'Досуг']user_id, source, category 
 + ['456a960623', 'other', 'Бытовая техника']user_id, source, category 
 + ['7a7243cc0f', 'other', 'Продукты']user_id, source, category 
 + ['e43afb916e', 'other', 'Электроника']user_id, source, category 
 + ['60e615fd8c', 'other', 'Досуг']user_id, source, category 
 + ['dca7cc501a', 'context', 'Электроника']user_id, source, category 
 + ['82cf7fe4aa', 'other', 'Товары для животных']user_id, source, category 
 + ['bd4ecafd0f', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['041b51beae', 'context', 'Бытовая техника']user_id, source, category 
 + ['467be8c6e9', 'other', 'Электроника']user_id, source, category 
 + ['9c1f201d7d', 'context', 'Товары для животных']user_id, source, category 
 + ['e8b4206cd2', 'other', 'Электроника']user_id, source, category 
 + ['e3ad71fb99', 'other', 'Электроника']user_id, source, category 
 + ['d72a413bf0', 'other', 'Электроника']user_id, source, category 
 + ['b02577ee20', 'context', 'Продукты']user_id, source, category 
 + ['72905ddf54', 'other', 'Электроника']user_id, source, category 
 + ['c8a9b9cd01', 'other', 'Бытовая техника']user_id, source, category 
 + ['ba1ea08795', 'other', 'Электроника']user_id, source, category 
 + ['491aadf1de', 'other', 'Досуг']user_id, source, category 
 + ['bf63e6a012', 'other', 'Бытовая техника']user_id, source, category 
 + ['21b4f89701', 'other', 'Электроника']user_id, source, category 
 + ['74b2f3aeae', 'other', 'Бытовая техника']user_id, source, category 
 + ['139a6e5215', 'other', 'Электроника']user_id, source, category 
 + ['408cb9f04d', 'context', 'Продукты']user_id, source, category 
 + ['3b6abbee00', 'other', 'Бытовая техника']user_id, source, category 
 + ['68a7a49375', 'context', 'Продукты']user_id, source, category 
 + ['cf77ae6b11', 'other', 'Электроника']user_id, source, category 
 + ['ca27167267', 'context', 'Электроника']user_id, source, category 
 + ['7d2f4fdd52', 'other', 'Бытовая техника']user_id, source, category 
 + ['0b4c18329c', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['0002b641bc', 'other', 'Бытовая техника']user_id, source, category 
 + ['22f15e8b86', 'other', 'Бытовая техника']user_id, source, category 
 + ['0b4ea057a5', 'other', 'Продукты']user_id, source, category 
 + ['eb06c1027f', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['118c8a9a69', 'other', 'Бытовая техника']user_id, source, category 
 + ['3db42e8050', 'other', 'Бытовая техника']user_id, source, category 
 + ['120635d93b', 'other', 'Электроника']user_id, source, category 
 + ['98f57182f2', 'email', 'Бытовая техника']user_id, source, category 
 + ['579e16ee7f', 'other', 'Продукты']user_id, source, category 
 + ['ff605b39c8', 'other', 'Бытовая техника']user_id, source, category 
 + ['540b923a8f', 'other', 'Электроника']user_id, source, category 
 + ['d59ec4496d', 'other', 'Бытовая техника']user_id, source, category 
 + ['71c922a396', 'context', 'Бытовая техника']user_id, source, category 
 + ['e6634ebe46', 'context', 'Электроника']user_id, source, category 
 + ['90b26c862c', 'other', 'Электроника']user_id, source, category 
 + ['cd506e26c3', 'context', 'Электроника']user_id, source, category 
 + ['01c4382bd2', 'other', 'Электроника']user_id, source, category 
 + ['3e28532599', 'context', 'Электроника']user_id, source, category 
 + ['0d45641e8a', 'other', 'Бытовая техника']user_id, source, category 
 + ['68d6fcba8b', 'other', 'Электроника']user_id, source, category 
 + ['0d32a1ba65', 'None', 'Бытовая техника']user_id, source, category 
 + ['5a30f3e933', 'other', 'Электроника']user_id, source, category 
 + ['3badf5f1fe', 'other', 'Электроника']user_id, source, category 
 + ['8a8e743a5c', 'other', 'Продукты']user_id, source, category 
 + ['442f5afc0b', 'other', 'Бытовая техника']user_id, source, category 
 + ['2711b6590b', 'other', 'Продукты']user_id, source, category 
 + ['0c3a77caf0', 'other', 'Электроника']user_id, source, category 
 + ['4b7ef5773c', 'other', 'Электроника']user_id, source, category 
 + ['2fb2f424ef', 'other', 'Бытовая техника']user_id, source, category 
 + ['0e763d2722', 'other', 'Продукты']user_id, source, category 
 + ['23c04e4f3e', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['51146d5720', 'context', 'Бытовая техника']user_id, source, category 
 + ['c8920db8f7', 'other', 'Досуг']user_id, source, category 
 + ['677d29be81', 'other', 'Бытовая техника']user_id, source, category 
 + ['71f98d1247', 'other', 'Электроника']user_id, source, category 
 + ['1229748d84', 'other', 'Досуг']user_id, source, category 
 + ['4c35702ba7', 'email', 'Электроника']user_id, source, category 
 + ['95b9711c24', 'other', 'Электроника']user_id, source, category 
 + ['6ba18b8b3a', 'context', 'Электроника']user_id, source, category 
 + ['da618aaa1d', 'other', 'Бытовая техника']user_id, source, category 
 + ['138eb3c3f9', 'other', 'Электроника']user_id, source, category 
 + ['043945adfe', 'other', 'Электроника']user_id, source, category 
 + ['e4989da34f', 'other', 'Досуг']user_id, source, category 
 + ['58c563b3b2', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['6227031870', 'other', 'Электроника']user_id, source, category 
 + ['76a4fffdcb', 'context', 'Электроника']user_id, source, category 
 + ['89142a9f51', 'other', 'Бытовая техника']user_id, source, category 
 + ['0966e1095d', 'other', 'Бытовая техника']user_id, source, category 
 + ['83f74966bf', 'other', 'Бытовая техника']user_id, source, category 
 + ['e7cb737eff', 'context', 'Электроника']user_id, source, category 
 + ['aa0fdde123', 'other', 'Электроника']user_id, source, category 
 + ['678d620f42', 'context', 'Продукты']user_id, source, category 
 + ['a1ad56c6ce', 'email', 'Бытовая техника']user_id, source, category 
 + ['669efa2637', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['ebce15a8dd', 'other', 'Продукты']user_id, source, category 
 + ['75f51bcced', 'context', 'не определена']user_id, source, category 
 + ['42cf8db9cf', 'other', 'Продукты']user_id, source, category 
 + ['26b153bcc1', 'other', 'Электроника']user_id, source, category 
 + ['11b71511c9', 'other', 'Бытовая техника']user_id, source, category 
 + ['cfd49dc836', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['96a726b40b', 'other', 'Электроника']user_id, source, category 
 + ['2d81d2716e', 'other', 'Электроника']user_id, source, category 
 + ['4cf534587e', 'context', 'Строительство и ремонт']user_id, source, category 
 + ['96232e2ba8', 'other', 'Электроника']user_id, source, category 
 + ['096082c41e', 'other', 'Бытовая техника']user_id, source, category 
 + ['5fa9faf708', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['bbbebf0d92', 'other', 'Продукты']user_id, source, category 
 + ['1040b05dec', 'other', 'Бытовая техника']user_id, source, category 
 + ['d83a05c224', 'other', 'Электроника']user_id, source, category 
 + ['52249fd1ce', 'other', 'Электроника']user_id, source, category 
 + ['652e66ce76', 'other', 'Продукты']user_id, source, category 
 + ['ab3c8ed8fb', 'other', 'Бытовая техника']user_id, source, category 
 + ['2bb1b3f0d2', 'context', 'Бытовая техника']user_id, source, category 
 + ['25c3e3cda4', 'other', 'Электроника']user_id, source, category 
 + ['d3b9ac4aa6', 'other', 'Электроника']user_id, source, category 
 + ['6ba055685b', 'other', 'Бытовая техника']user_id, source, category 
 + ['6490da3002', 'context', 'Продукты']user_id, source, category 
 + ['b34a2cdcbb', 'other', 'Бытовая техника']user_id, source, category 
 + ['a199d149d1', 'context', 'Бытовая техника']user_id, source, category 
 + ['ee8b3b86bf', 'other', 'Электроника']user_id, source, category 
 + ['09e60730bb', 'context', 'Бытовая техника']user_id, source, category 
 + ['0949af49a0', 'context', 'Электроника']user_id, source, category 
 + ['f82d79de08', 'other', 'Досуг']user_id, source, category 
 + ['e3e32d45b0', 'other', 'Досуг']user_id, source, category 
 + ['4c7204b312', 'other', 'Товары для животных']user_id, source, category 
 + ['4f254d03e3', 'other', 'Электроника']user_id, source, category 
 + ['d23a87d3c3', 'other', 'Электроника']user_id, source, category 
 + ['ca0793cec3', 'other', 'Досуг']user_id, source, category 
 + ['7fbbb00539', 'other', 'Продукты']user_id, source, category 
 + ['0bdc30acea', 'email', 'Продукты']user_id, source, category 
 + ['e01eed72d9', 'other', 'Товары для животных']user_id, source, category 
 + ['97c4503d99', 'context', 'Бытовая техника']user_id, source, category 
 + ['2a06790883', 'other', 'Продукты']user_id, source, category 
 + ['88243d95b2', 'other', 'Электроника']user_id, source, category 
 + ['8025e9f60d', 'other', 'Досуг']user_id, source, category 
 + ['6aefbc359e', 'other', 'Электроника']user_id, source, category 
 + ['3a3a02ba62', 'context', 'Продукты']user_id, source, category 
 + ['e7e3f8891d', 'other', 'Электроника']user_id, source, category 
 + ['b2325853a6', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['b1e61ca4b7', 'other', 'Бытовая техника']user_id, source, category 
 + ['0f12e50984', 'other', 'Электроника']user_id, source, category 
 + ['48caefe11f', 'None', 'Строительство и ремонт']user_id, source, category 
 + ['6c773c1309', 'other', 'Электроника']user_id, source, category 
 + ['965154f496', 'email', 'Электроника']user_id, source, category 
